"year","yday","prcp","tmax","tmin","vp"
2015,92,4.94,21.77,13.7,1566.99
2015,93,6.84,28.32,12.83,1480.05
2015,94,0,22.31,10.92,1305.47
2015,95,0,20.2,6.37,958.94
2015,96,16.88,19.88,10.85,1299.05
2015,97,0,26.71,14.46,1645.7
2015,98,0,30.22,15.17,1722.92
2015,99,0,30.07,16.43,1868.29
2015,100,12.01,25,17.27,1970.13
2015,101,0,27.25,13.06,1503.33
2015,102,1.34,21.58,12.12,1413.19
2015,103,44.34,22.61,15.68,1780.64
2015,104,4.2,27.65,18.95,2189.05
2015,105,30.33,20.36,13.34,1530.4
2015,106,0.61,14.27,10.29,1251.26
2015,107,19.81,18,11.12,1322.94
2015,108,6.63,23.09,15.53,1763.01
2015,109,31.42,20.81,16.66,1895.73
2015,110,1.85,23.73,15.04,1708.77
2015,111,0,22.37,8.72,1125.9
2015,112,0,25.67,5.99,933.98
2015,113,0,22.15,10.97,1309.48
2015,114,4.75,23.78,5.21,884.84
2015,115,10.28,25.33,11.94,1396.22
2015,116,0,27.78,14.49,1649.4
2015,117,0,22.51,11.03,1314.4
2015,118,8.56,22.7,9.68,1201.07
2015,119,10.27,17.27,10.98,1309.89
2015,120,0,23.53,10.14,1239.04
2015,121,0,22.71,8.22,1088.33
2015,122,0,24.73,7.2,1015.45
2015,123,0,26.07,8.72,1126.03
2015,124,0,27.01,10.93,1305.86
2015,125,0,27.36,11.34,1342.39
2015,126,0,27.77,10.95,1308.04
2015,127,0,28.51,11.64,1368.74
2015,128,0,30.17,14.23,1621.54
2015,129,0,29.38,16.14,1833.96
2015,130,0,31.35,15.74,1787.31
2015,131,0,32.23,17.02,1938.87
2015,132,0,30.55,17.69,2022.51
2015,133,0,30.31,16.26,1847.62
2015,134,0,28.11,13.65,1561.33
2015,135,0,27.53,16.58,1886
2015,136,0,29.66,16.31,1854.12
2015,137,0,30.24,16.63,1891.23
2015,138,4.28,30.34,18.32,2104.46
2015,139,0,31.61,18.08,2072.92
2015,140,2.08,32.34,17.65,2017.88
2015,141,0,28.27,15.89,1804.26
2015,142,0,25.67,10.22,1245.18
2015,143,0,28.2,11.06,1316.96
2015,144,0,29.06,12.8,1477.45
2015,145,2.09,29.26,14.31,1630.48
2015,146,18.58,28.94,17.4,1986.81
2015,147,0,28.29,18.52,2130.75
2015,148,6.26,28.6,18.2,2089.47
2015,149,0,29.3,17.58,2009.2
2015,150,0,29.99,16.66,1894.8
2015,151,13.33,30.16,17.72,2027.38
2015,152,5.13,29.73,18.48,2125.41
2015,153,29.92,29.8,17.72,2027
2015,154,12.14,27.11,16.2,1840.37
2015,155,0,26.19,16.4,1864.26
2015,156,0,30.46,16.22,1842.75
2015,157,0,31.78,18.02,2065.11
2015,158,0,31.95,18.31,2103.77
2015,159,0.37,31.11,20.34,2386.18
2015,160,9.42,30.1,20.13,2356.55
2015,161,0,27.88,19.43,2255.94
2015,162,1.29,30.11,18.99,2194.34
2015,163,0,30.41,19.71,2295.42
2015,164,0,32.73,19.61,2280.97
2015,165,0,34.05,20.43,2400.73
2015,166,0,35.35,20.76,2449.83
2015,167,0,35.46,21.35,2540.14
2015,168,0,35.8,22.54,2730.32
2015,169,3.8,35.75,21.72,2598.13
2015,170,0,34.39,20.71,2442.57
2015,171,5.96,32.55,22.46,2717.37
2015,172,0,34.36,22.05,2651.42
2015,173,0,35.98,22.43,2712.7
2015,174,0,35.67,22.68,2753.66
2015,175,0,35.37,23.08,2822.05
2015,176,0,36.15,21.2,2516.84
2015,177,0,35.33,22.96,2802.19
2015,178,6.06,32.3,22.31,2693.07
2015,179,0,29.72,18.28,2099.69
2015,180,0,31.25,14.84,1686.54
2015,181,18.02,31.56,18.94,2187.62
2015,182,8.6,29.77,19.56,2274.06
2015,183,27.39,30.69,19.73,2299
2015,184,35.08,27.41,20.41,2397.43
2015,185,4.01,29.31,20.08,2348.94
2015,186,0,29.48,20.68,2437.98
2015,187,0,30.2,19.93,2326.42
2015,188,0,32.44,20.54,2416.14
2015,189,0,33.85,20.89,2468.72
2015,190,0,34.44,21.49,2561.68
2015,191,0,35.26,21.62,2581.76
2015,192,0,34.76,22.18,2671.33
2015,193,8.04,33.93,21.53,2567.5
2015,194,0,34.4,21,2485.63
2015,195,23.11,32.68,21.49,2561.02
2015,196,0,32.91,20.56,2418.89
2015,197,0,33.05,20.9,2471.33
2015,198,0,33.89,21.31,2534.13
2015,199,0,34.56,21.37,2542.51
2015,200,0,34.83,21.96,2636.6
2015,201,3.4,35.33,22.48,2720.63
2015,202,6.94,35.57,22.6,2740.48
2015,203,0,34.76,21.93,2630.8
2015,204,1.43,32.91,22.54,2730.98
2015,205,0,33.45,22.73,2762.96
2015,206,0,32.8,22.04,2648.46
2015,207,0,34.05,20.32,2383.33
2015,208,0,35.75,20.49,2409.62
2015,209,0,36.37,22.02,2645.24
2016,65,0,17.11,1.18,665.3
2016,66,0,18.3,2.83,748.19
2016,67,0,20.58,1.75,693.17
2016,68,0,23.36,4.33,831.96
2016,69,0,25.1,8.95,1143.88
2016,70,0,25.88,11.57,1362.29
2016,71,0,26.2,13.94,1591.96
2016,72,2.57,27.23,13.22,1518.35
2016,73,1.04,26.31,15.41,1749.72
2016,74,0,25.47,12.01,1402.44
2016,75,0,28.85,11.47,1353.25
2016,76,0,28.3,13.04,1500.82
2016,77,0,26.41,8.91,1140.9
2016,78,0,25.27,8.6,1116.91
2016,79,1.13,23.98,11.46,1352.4
2016,80,0,15.44,6.35,957.28
2016,81,0,14.81,1.67,689.03
2016,82,0,20.44,0.5,633.44
2016,83,0,23.35,3.07,761.03
2016,84,3.84,24.86,6.59,973.35
2016,85,0,21.93,12.05,1406.66
2016,86,6.07,17.44,12.95,1492.23
2016,87,4.76,17.97,14.57,1657.46
2016,88,0,23.79,12.02,1403.4
2016,89,0,21.25,4.71,854.21
2016,90,0,22.49,5.69,915.11
2016,91,26.37,23.36,12.71,1468.93
2016,92,8.16,21.3,15.54,1764.09
2016,93,0,18.99,11.16,1325.89
2016,94,0,21.75,7.81,1058.34
2016,95,0,25.15,4.27,828.53
2016,96,0,22.2,7.6,1043.21
2016,97,9.03,18.43,3.39,778.5
2016,98,1.27,21.6,7.04,1003.86
2016,99,0,17.58,9,1147.35
2016,100,0,16.86,4.38,835.12
2016,101,0,15.9,0.77,645.75
2016,102,7.57,22.51,3.61,790.86
2016,103,0,24.43,11.59,1364.71
2016,104,0.47,19.35,12.04,1405.87
2016,105,0,20.57,11.5,1356.65
2016,106,0,19.84,9.19,1162.61
2016,107,0,21.86,9.71,1203.4
2016,108,0,23.81,5.38,895.21
2016,109,0,27.78,6.03,936.34
2016,110,0,29.06,7.88,1063.74
2016,111,0,28.81,12.71,1468.65
2016,112,0.85,26.22,11.27,1336
2016,113,1.94,22.64,13.65,1561.34
2016,114,0,25.93,12.03,1404.51
2016,115,0,26.75,10.17,1207.06
2016,116,0,27.93,12.22,1394.3
2016,117,0,29.37,14.38,1611.68
2016,118,0,29.68,14.24,1585.66
2016,119,0,30.2,16.86,1919.28
2016,120,0,31.97,14.47,1558.57
2016,121,14.53,30.6,15.38,1747.04
2016,122,0.52,28.52,17.98,2060.64
2016,123,5.85,29.78,19.07,2206.38
2016,124,0,26.96,16.57,1884.96
2016,125,0,22.6,11.11,1321.49
2016,126,2.76,18.88,8.33,1096.56
2016,127,0,22.33,6.35,909.77
2016,128,0,27.54,7.66,935.8
2016,129,0,30.98,13.05,1353.77
2016,130,0,29.85,13.87,1470.63
2016,131,0,29.92,14.72,1569.11
2016,132,0,31.24,16.06,1702.37
2016,133,0,31.7,17.76,1937.61
2016,134,0,28.36,16.65,1893.75
2016,135,0,28.72,11.67,1254.26
2016,136,0,24.34,9.12,1102.81
2016,137,2.4,25.77,8.05,1075.58
2016,138,7.27,21.43,14.01,1598.29
2016,139,0,26.92,17.72,2026.65
2016,140,23.87,22.12,16.89,1923.36
2016,141,1.39,19.02,15.44,1753.87
2016,142,0,27.08,15.49,1759.29
2016,143,0,26.89,13.24,1493.83
2016,144,0,28.13,11.17,1132.82
2016,145,0,29.59,12.23,1156.24
2016,146,0,30.85,13.68,1262.81
2016,147,0,31.1,16.75,1620.88
2016,148,0,29.37,18.14,1914.79
2016,149,0,30.23,14.84,1400.75
2016,150,0,27.15,17.11,1855
2016,151,0,33.51,16.17,1457.73
2016,152,0,33.39,18.14,1662.86
2016,153,9.82,34.05,19.14,2055.91
2016,154,8.77,32.12,18.62,2013.28
2016,155,0,33.71,18.51,1730.54
2016,156,0.83,33.27,20.85,2155.78
2016,157,7.73,29.62,21.27,2527.54
2016,158,4.74,26.6,21.62,2581.91
2016,159,0,32.6,19.94,2064.06
2016,160,0,30.77,14.76,1385.44
2016,161,0,31.15,14.54,1351.17
2016,162,0,33.61,16.08,1464.63
2016,163,0,35.08,18.3,1692.79
2016,164,0,34.74,21.58,2241.64
2016,165,0,36.12,21.16,2089.77
2016,166,8.56,35.46,21.29,2431.8
2016,167,0,32.98,21.55,2381.07
2016,168,0,35.52,21.88,2309.32
2016,169,2.24,35.88,22.44,2696.72
2016,170,0,27.4,20.36,2389.29
2016,171,0,29.45,17.44,1844.45
2016,172,0,30.56,14.41,1391.66
2016,173,0,34.49,16.42,1528.56
2016,174,0,35.12,21.02,2198.56
2016,175,0,35.72,21.38,2209.17
2016,176,0,36.53,23.3,2550.85
2016,177,0,37.77,21.47,2088.68
2016,178,0,34.21,23.32,2649.9
2016,179,65.32,35.28,21.43,2453.77
2016,180,11.87,30.52,20.98,2482.19
2016,181,0.87,34.02,20.11,2343.19
2016,182,6.46,33.52,20.54,2415.93
2016,183,0,33.44,21.35,2507.96
2016,184,0,35.17,20.45,2259.06
2016,185,0,36.05,21.28,2376.49
2016,186,0,35.34,23.29,2834.54
2016,187,1.97,32.85,22.9,2790.7
2016,188,3.58,31.99,22,2642.35
2016,189,0,33.74,21.57,2530.89
2016,190,3.28,35.81,22.95,2800.41
2016,191,0,34.79,22.66,2718.43
2016,192,0,34.16,22,2601.09
2016,193,0,33.69,20.98,2376.41
2017,60,10.18,25.27,12.29,1428.99
2017,61,0,16.2,4.64,850.14
2017,62,0,15.97,0.46,631.5
2017,63,0,17.03,-1.99,527.74
2017,64,0,19.84,0.05,613
2017,65,0,20.98,7.97,1070.4
2017,66,6.46,22.61,10.09,1235.13
2017,67,0,22.31,9.69,1201.8
2017,68,5.4,24.36,3.06,760.78
2017,69,0,22.56,7.18,1013.65
2017,70,7.51,15.95,1.1,661.47
2017,71,2.23,7.09,0.73,644.12
2017,72,5.37,4.6,-0.8,575.98
2017,73,0,9.74,-0.38,593.91
2017,74,0,6.97,-2.99,489.95
2017,75,0,13.27,-4.83,426.71
2017,76,0,18.26,-2.35,513.81
2017,77,3.78,21.3,7.51,1036.94
2017,78,0,18.65,4.18,823.18
2017,79,0,23.76,2.47,729.41
2017,80,41.13,30.42,9.35,1174.69
2017,81,0,22.13,12.44,1442.96
2017,82,0,17.63,7.79,1056.73
2017,83,0,23.12,9.4,1178.66
2017,84,1.2,23.97,10.81,1295.41
2017,85,0,26.55,13.35,1531.84
2017,86,2.14,25.8,14.22,1620.98
2017,87,0,27.21,14.95,1699.1
2017,88,0,28.58,11.9,1392.91
2017,89,4.4,27.11,13.72,1568.92
2017,90,0,23.49,14.07,1604.79
2017,91,0,26.6,9.29,1170.11
2017,92,0,26.73,10.63,1280.48
2017,93,16.28,20.78,13.83,1579.99
2017,94,0,27.34,14.89,1692.49
2017,95,93.08,18.58,13.46,1542.75
2017,96,0,16.92,6.95,997.67
2017,97,0,17.48,5.91,928.8
2017,98,0,21.41,2.86,749.94
2017,99,0,24.75,2.92,753.49
2017,100,0,25.9,5.47,900.82
2017,101,0,26.81,9.67,1200.84
2017,102,0,26.98,11.8,1383.71
2017,103,0,28.19,11.75,1378.87
2017,104,0,28.28,13.71,1568.01
2017,105,0,27.22,12.51,1449.42
2017,106,0,27.35,13.85,1582.68
2017,107,0,28.35,12.52,1450.55
2017,108,1.64,25.78,13.94,1592.03
2017,109,0.38,23.6,15.17,1723.08
2017,110,0,28.49,14.93,1696.52
2017,111,0,29.78,14.71,1672.71
2017,112,5.04,28.76,15.56,1767.16
2017,113,50.88,19.36,12.8,1477.58
2017,114,0,17.65,10.48,1267.77
2017,115,0,25.96,11.02,1313.71
2017,116,0,28.08,11.78,1381.28
2017,117,0,25.88,13.36,1532.59
2017,118,0,29.24,17.11,1949.92
2017,119,0,30.17,17.95,2055.88
2017,120,0,29.28,19.43,2256.06
2017,121,1.09,24.72,15.49,1759.15
2017,122,0,26.23,10.02,1228.77
2017,123,0,28.85,9.75,1206.63
2017,124,16.42,20.79,13.64,1560.51
2017,125,0.29,15.48,9.53,1188.9
2017,126,1.93,22.58,7.78,1055.97
2017,127,0,21.69,8.02,1073.69
2017,128,0,26.51,7.59,1042.85
2017,129,0,30.04,11.44,1350.52
2017,130,0,31.11,14.54,1654.29
2017,131,0,31.3,16.73,1903.48
2017,132,5.72,28.81,17.09,1947.51
2017,133,0,24.06,16.23,1844.28
2017,134,0,28.57,13.52,1548.23
2017,135,0,31.88,13.01,1498.25
2017,136,0,32.52,14.93,1696.23
2017,137,0,31.66,16.95,1930.28
2017,138,0,30.72,19.37,2246.94
2017,139,0,31.98,18.89,2181.05
2017,140,51.57,31.82,17.65,2017.36
2017,141,15.43,26.98,18.57,2137.59
2017,142,21.99,27.01,18.82,2171.66
2017,143,12.64,22.5,18.35,2108.43
2017,144,11.65,24.66,15.68,1780.56
2017,145,0,23.09,13.52,1548.36
2017,146,0,28.45,11.76,1380.14
2017,147,0,30.28,15.54,1764.42
2017,148,2.08,30.56,18.32,2105.11
2017,149,5.34,29.8,18.9,2182.55
2017,150,5.2,25.82,19.26,2231.61
2017,151,0,29.3,18.67,2151.48
2017,152,0,30.16,18.14,2080.72
2017,153,0,31.23,18.03,2066.18
2017,154,0,31.7,17.59,2010.53
2017,155,8.77,28,19.92,2325.82
2017,156,7.04,27.68,20.38,2393.42
2017,157,0.09,27.16,19.77,2303.65
2017,158,0,26.34,17.76,2031.7
2017,159,0,27.21,15.42,1751.37
2017,160,0,29.77,15.93,1808.8
2017,161,0,30.08,16.81,1913.58
2017,162,0,30.42,16.44,1869.43
2017,163,0,29.99,18.93,2186.99
2017,164,0,31.6,18.95,2189.18
2017,165,0,32.7,19.75,2301.54
2017,166,16.96,32.41,20.38,2392.93
2017,167,0,30.25,19.71,2295.77
2017,168,0,31.86,19.34,2242.94
2017,169,4,30.64,20.23,2370.38
2017,170,30.02,30.86,19.97,2332.21
2017,171,52.59,23.82,21.03,2489.74
2017,172,2.09,27.62,20.67,2435.33
2017,173,15.39,28.61,20.76,2450
2017,174,0.39,31.34,21.37,2542.75
2017,175,32.78,29.14,21.11,2502.82
2017,176,0,28.49,19.47,2262.02
2017,177,0,29.12,16.46,1871.69
2017,178,0,29.64,16.74,1905.07
2017,179,0,29.75,15.77,1790.88
2017,180,44.87,28.46,18.31,2103.02
2017,181,13.19,27.04,20.29,2379.3
2017,182,11.67,31.18,20.8,2455.21
2017,183,29.51,31.2,20.02,2339.64
2017,184,3.54,30.43,20.56,2419.69
2017,185,1.34,32.57,19.82,2311.2
2017,186,0,33.15,20.56,2419.58
2017,187,0,33.05,20.89,2469.72
2017,188,2.43,31.79,21,2485.14
2017,189,6.82,32.23,20.8,2455.54
2017,190,0,31.16,19.65,2286.68
2017,191,0,31.67,20.44,2402.19
2017,192,0,31.76,20.59,2423.48
2017,193,0,32.54,20.58,2422.06
2017,194,0,33.5,22.16,2668.47
2017,195,0,33.62,22.07,2653.28
2017,196,4.39,32.75,21.58,2575.7
2017,197,0,29.86,21.66,2589.18
2017,198,0,31.34,21.31,2534.25
2017,199,0,32.5,21.55,2570.82
2017,200,0,33.64,21.09,2499.84
2017,201,0,35.19,21.24,2522.88
2017,202,0,35.58,21.33,2536.67
2017,203,0,34.59,21.67,2589.31
2017,204,3.86,34.65,22.26,2685.69
2017,205,0,32.65,21.86,2619.89
2017,206,0,32.39,21.74,2600.79
2017,207,0,32.97,21.64,2585.93
2018,60,3.84,23.44,9.88,1217.53
2018,61,0,17.49,5.97,932.97
2018,62,0,19.76,1.61,686.18
2018,63,0,18.46,-0.46,590.54
2018,64,0.58,17.41,1.09,660.64
2018,65,17.83,13.41,5.57,907.4
2018,66,0,11.82,1.18,665.05
2018,67,0,10.01,-1.03,566.62
2018,68,0,15.93,-2.86,494.94
2018,69,3.15,18.97,0.24,621.22
2018,70,14.5,14.48,5.71,916.21
2018,71,2.18,12.98,3.9,807.24
2018,72,0,12.69,0.06,613.38
2018,73,0,11.58,0.08,614.46
2018,74,0,19.84,-0.57,585.88
2018,75,1.03,23.09,2.99,757.12
2018,76,1.18,23.88,8.59,1116.09
2018,77,10.91,25.03,11,1312.1
2018,78,17.24,18.05,12.15,1415.98
2018,79,0,22.38,10.52,1270.55
2018,80,0,10.99,2.96,755.62
2018,81,0,16.05,0.59,637.54
2018,82,0,19.13,0.32,625.14
2018,83,0.72,21.56,5.74,917.95
2018,84,0.77,11.53,4.66,851.54
2018,85,0,10.69,5.56,906.59
2018,86,0,13.65,6.89,993.71
2018,87,0,25.56,6.47,965.52
2018,88,15.07,24.85,10.56,1274.13
2018,89,0,19.72,9.61,1195.81
2018,90,0,20.37,3.18,767.44
2018,91,0,25.01,3.72,797.27
2018,92,0,27.33,9.07,1153.04
2018,93,0.6,27.41,11.03,1314.49
2018,94,0,20.45,7.83,1060.09
2018,95,0,20.3,0.32,624.96
2018,96,1.89,22.91,4.61,848.54
2018,97,5.04,18.72,6.92,995.94
2018,98,1.41,13.38,5.03,873.66
2018,99,1.13,11.81,6.37,959.03
2018,100,0,20.5,7.52,1037.96
2018,101,0,21.78,4.25,827.36
2018,102,0,25.04,5.58,907.58
2018,103,0,26.41,8.56,1113.55
2018,104,1.72,27.09,12.33,1432.72
2018,105,57.31,19.87,9.36,1175.4
2018,106,0,11.53,2.74,743.65
2018,107,0,23.39,1.1,661.24
2018,108,0,28.08,6.58,972.78
2018,109,0,20.38,8.18,1085.28
2018,110,0,19.98,4.48,840.62
2018,111,0,21.81,3.03,759.02
2018,112,28.7,18.17,9.33,1173.36
2018,113,36.19,18.5,11.92,1394.77
2018,114,2.2,22.25,13.33,1529.62
2018,115,0,22.95,11.21,1330.26
2018,116,5.06,20.9,9.15,1158.97
2018,117,0,23.42,10.72,1288.04
2018,118,0,25.39,9.52,1188.49
2018,119,0,22.2,7.97,1069.8
2018,120,0,24.3,5.45,899.5
2018,121,0,27.18,6.24,950.26
2018,122,0,28.25,9.91,1220.23
2018,123,0,28.33,12.23,1423.54
2018,124,0,28.99,12.62,1459.9
2018,125,0,26.96,15.27,1734.83
2018,126,0,26.81,14.79,1681.3
2018,127,0,28.05,12.29,1428.4
2018,128,0,26.38,13.49,1545.32
2018,129,0,28.85,12.04,1405.97
2018,130,0,31.92,13.18,1514.32
2018,131,0,32.3,14.07,1605.2
2018,132,0,33.24,16.06,1824.03
2018,133,0,33.71,16.14,1833.29
2018,134,0,33.02,17.85,2043.16
2018,135,12.34,25.68,18.83,2172.73
2018,136,17.33,24.8,19.4,2252.08
2018,137,0.31,27.5,19.1,2209.93
2018,138,8.5,28.22,18.31,2103.24
2018,139,1.58,28.35,18.82,2171.62
2018,140,14.46,29.57,18.43,2119.49
2018,141,0,28.92,17.7,2023.74
2018,142,29.2,28.49,19.07,2205.83
2018,143,4.49,26.77,19.2,2223.41
2018,144,53.55,29.72,19.31,2238.96
2018,145,6.86,26.67,20.06,2346.06
2018,146,1,29.04,20.53,2414.89
2018,147,5.8,27.89,20.5,2409.81
2018,148,35.73,27.87,20.43,2400.83
2018,149,6.21,26.69,21.03,2490.1
2018,150,11.89,29.37,21.48,2560.16
2018,151,42.46,30.63,19.71,2295.43
2018,152,9.85,30.53,18.97,2192.47
2018,153,0,31.21,19.24,2229.71
2018,154,0,32.79,19.68,2290.8
2018,155,0,29.79,17.65,2017.99
2018,156,0,27.92,16.12,1831.75
2018,157,0,32.15,15.56,1767.08
2018,158,0,31.97,17.73,2027.65
2018,159,0,31.49,19.37,2246.88
2018,160,7.35,32.34,19.12,2212.22
2018,161,0,32.63,19.4,2251.25
2018,162,28.45,31.13,19.64,2285.44
2018,163,0,26.46,20.09,2349.96
2018,164,0,29.73,20.08,2349.35
2018,165,0,31,20.24,2372.64
2018,166,0,33.22,20.95,2477.65
2018,167,0,33.42,20.84,2461.96
2018,168,0,32.36,20.76,2450.07
2018,169,0,33.94,20.68,2437.94
2018,170,0,35.1,21.45,2554.9
2018,171,0,34.88,22.38,2703.86
2018,172,2.95,32.87,22.1,2658.79
2018,173,17.36,32.91,21,2485.69
2018,174,0,31.12,20.89,2468.36
2018,175,0,33.75,20.86,2464.29
2018,176,0,34.44,21.13,2505.27
2018,177,52.11,33.44,19.44,2256.78
2018,178,17.37,32.4,20.45,2402.95
2018,179,21.09,26.45,20.16,2360.84
2018,180,1.46,31.71,18.95,2188.87
2018,181,0,32.37,20.71,2441.8
2018,182,4.68,31.22,21.63,2583.2
2018,183,0,31.56,22.57,2736.71
2018,184,2.67,33.4,21.49,2561.93
2018,185,0,32.01,21.04,2491.42
2018,186,0,32.1,21.86,2620.18
2019,58,0.92,18.93,9.78,1209.4
2019,59,6.76,15.84,11.02,1313.68
2019,60,0.77,19.54,13.91,1588.69
2019,61,0.05,20.09,10.89,1302.22
2019,62,36.73,18.41,8.79,1130.97
2019,63,0,10.43,2.34,722.68
2019,64,0,9.64,-1.6,543.13
2019,65,0,10.13,-3.29,479.07
2019,66,0,15.97,-2.66,502.17
2019,67,1.82,14.73,4.61,848.55
2019,68,0.41,16.22,7.25,1019.02
2019,69,0,21.38,8.76,1129.36
2019,70,1.74,21.09,8.65,1120.27
2019,71,0,20.75,5.81,922.78
2019,72,0,20.01,6.08,940.14
2019,73,3.2,23.79,9.1,1155.47
2019,74,7.06,21.72,10.64,1280.84
2019,75,0,14.19,5.49,902.22
2019,76,0,17.19,2.45,728.38
2019,77,0,17.7,2.12,711.43
2019,78,0,14.81,2.21,716.25
2019,79,0,16.98,-0.34,595.65
2019,80,0,17.88,2.37,724.37
2019,81,0,19.28,2.92,753.08
2019,82,0,20.84,3.28,772.45
2019,83,0,23.08,3.39,778.95
2019,84,3.86,21.87,8.53,1111.43
2019,85,0,17.68,8.27,1092.11
2019,86,0,16.5,4.88,864.97
2019,87,0,20.78,0.71,642.97
2019,88,0,24.07,3.02,758.68
2019,89,0,24.63,9.51,1187.43
2019,90,3.1,17.97,7.39,1028.56
2019,91,0,15.88,1.46,678.67
2019,92,0,17.52,3.59,789.85
2019,93,0,20.19,2.17,714.07
2019,94,5.62,22.03,5.05,875.22
2019,95,0,20.8,10.63,1279.93
2019,96,8.58,23.56,12.48,1446.51
2019,97,0,26.33,14.35,1634.89
2019,98,8.47,24.89,16.04,1821.68
2019,99,5.19,24.4,15.3,1738.14
2019,100,0,26.92,12.44,1442.6
2019,101,0,27.96,13.6,1556.61
2019,102,0,26.84,15.82,1796.59
2019,103,0,27.19,16.03,1820.35
2019,104,8.21,24.36,14.29,1628.08
2019,105,0,19.2,7.47,1034.4
2019,106,0,24.34,4.61,848.51
2019,107,0,25.86,6.68,979.8
2019,108,0,26.69,12.62,1460.62
2019,109,48.28,21.86,10.29,1251.17
2019,110,1.18,12.08,6.51,968.34
2019,111,0,22.48,5.87,926.31
2019,112,0,26.45,6.23,949.37
2019,113,0,28.74,9.12,1156.43
2019,114,0,28.77,13.41,1537.89
2019,115,1.21,24.99,14.61,1661.86
2019,116,0,23.43,12.34,1433.24
2019,117,0,25.76,7.32,1022.51
2019,118,0,27.98,10.66,1280.18
2019,119,0,28.51,13.67,1564.3
2019,120,0,29.82,14.28,1627.07
2019,121,0,28.34,15.39,1748.14
2019,122,0,29.03,15.51,1761.72
2019,123,0,28.79,16.79,1910.98
2019,124,13.83,28.95,17.19,1960.74
2019,125,0,26.69,17.52,2001.18
2019,126,0,27.92,13.72,1569.26
2019,127,0,27.31,15.06,1710.88
2019,128,0,28.84,17.49,1997.8
2019,129,7.16,27.31,16.85,1917.93
2019,130,6.2,29.03,18.15,2082.75
2019,131,39.79,27.92,18.22,2091.3
2019,132,8.41,24,18.37,2111.9
2019,133,0,23.99,13.64,1561.14
2019,134,0,23.44,8.93,1141.81
2019,135,0,24.36,8.93,1142.31
2019,136,0,28.8,11.76,1379.72
2019,137,6.51,30.5,15.88,1803.68
2019,138,0,32.46,17.11,1950.59
2019,139,0,31.66,18.5,2129.11
2019,140,0,31.23,18.55,2135.58
2019,141,0,32.67,15.54,1761.16
2019,142,0,32.76,17.42,1984.42
2019,143,0,32.15,19.55,2272.78
2019,144,0,34.55,20.09,2348.78
2019,145,0,35.33,20.42,2367.88
2019,146,0,35.52,19.78,2252.73
2019,147,0,34.62,19.06,2154.37
2019,148,0,35.67,20.24,2320.69
2019,149,0,35.77,20.46,2352.68
2019,150,0,34.85,20.95,2448.23
2019,151,0,32.42,20.12,2355.29
2019,152,0,32.12,15.51,1672.94
2019,153,0,32.38,17.35,1791.39
2019,154,0,33.1,17.8,1835.21
2019,155,0,31.17,20.1,2320.3
2019,156,0,30.26,21.31,2534.08
2019,157,8.02,26.38,20.82,2457.78
2019,158,29.82,30.95,20.29,2380.03
2019,159,110.02,22.61,19.46,2259.9
2019,160,6.99,25.86,20.39,2393.76
2019,161,7.12,27.72,20.59,2424.56
2019,162,0,29.72,19.76,2302.82
2019,163,0,22.31,17.25,1967.78
2019,164,0,27.64,16.09,1827.21
2019,165,0,28,12.06,1407.04
2019,166,0,29.75,13.27,1524.06
2019,167,0,32.44,16.84,1917.63
2019,168,0,32.84,20.31,2382.3
2019,169,3.93,29.95,21.14,2507.15
2019,170,3.44,30.45,21.27,2527.63
2019,171,10.34,30.95,22.04,2649.58
2019,172,1.29,32.78,20.78,2452.31
2019,173,2.46,32.35,18.94,2188.54
2019,174,3.03,33.04,19.8,2308.34
2019,175,3.91,31.86,19.44,2257.83
2019,176,0,30.54,19.84,2313.49
2019,177,0,30.64,19.77,2304.53
2019,178,0,30.99,20.54,2416.83
2019,179,0,31.68,18.46,2123.26
2019,180,0,31.84,19.44,2256.73
2019,181,0,34.09,21.03,2490.4
2019,182,0,34.88,21.85,2619.11
2019,183,0,35.82,21.15,2508.89
2019,184,0,35.16,21.63,2583.61
2019,185,0,35.12,22.14,2665.2
2019,186,0.45,34.08,21.25,2524.49
2019,187,0,33,21.58,2576.04
2019,188,0,33.68,22.87,2785.78
2019,189,3.87,34.9,22.09,2657.14
2019,190,0,31.61,23.06,2818.08
2020,51,23.34,8.07,3.47,783.07
2020,52,0,9.63,-0.68,581.32
2020,53,0,14.02,-4.09,451.34
2020,54,0.59,15.51,-1.88,532.15
2020,55,39.51,10.25,4.56,845.42
2020,56,1.88,19.1,7.53,1038.45
2020,57,0,15.03,4.63,849.85
2020,58,0,10.7,1.16,664.17
2020,59,0,11.76,-0.7,580.37
2020,60,0,12.85,0.49,632.78
2020,61,0,18.05,-2.67,501.86
2020,62,16.11,14.17,3.5,784.58
2020,63,20.15,20.92,10.19,1243.33
2020,64,35.45,16.08,11.04,1315.24
2020,65,20.15,11.53,7.76,1054.63
2020,66,0,13.49,4.17,822.7
2020,67,0,15.37,0.5,633.3
2020,68,0,17.02,-0.46,590.51
2020,69,0,20.79,2.03,707.1
2020,70,0.29,19.35,10.39,1259.69
2020,71,4.48,22.85,10.35,1256.1
2020,72,0,22.02,12.22,1421.89
2020,73,0,24.54,15.53,1763.48
2020,74,0,21.61,12.08,1409.26
2020,75,0.89,19.65,10.65,1281.75
2020,76,0.74,13.96,10.68,1284
2020,77,0,18.99,9.54,1190.24
2020,78,5.59,23.28,9.6,1194.99
